query	target	pident	ug_alnlen	y_true
P27830	Q14376	23.9	311	0
P27882	Q12284	31.3	102	1
P27896	P21865	17	339	1
P27987	P42335	76.1	925	1
P27988	P07650	8.7	194	0
P28002	P45986	51.3	363	1
P28012	Q43056	80.1	217	1
P28037	O75891	91.7	902	1
P28039	Q61205	12.7	184	1
P43235	O70370	53.8	326	1
P43311	P98073	11	99	0
P43341	P53041	10	195	0
P43346	P27707	93.4	260	1
P43353	P47740	53	460	1
P43378	P10586	35.8	281	1
P43387	P21161	54.8	262	1
P43408	P43410	81.7	192	1
Q13907	Q42553	51.5	227	1
Q13946	Q9QXQ1	58	438	1
Q14123	Q61481	66.1	536	1
Q14191	P15043	29.4	594	1
Q14197	O88508	9.6	173	0
Q14289	P54762	40.2	266	1
Q14318	P45523	21.6	102	1
Q14353	P75876	14.7	183	1
Q14376	P09147	52.3	336	1
Q14432	Q61481	28.2	352	1
P12676	P22637	58.7	501	1
P12758	O34925	27.1	227	1
P12807	Q12556	32.3	633	1
P12851	P15587	68.1	386	1
P12866	P08183	25	1227	1
P12995	P53555	33.7	416	1
P12996	Q9S498	17.9	296	0
P12999	P25397	11.5	167	1
P13006	P81156	64.7	584	1
Q9UNP9	P07363	12.5	104	0
Q9UPE1	O35491	19.3	356	0
Q9UQ49	P10481	19.1	341	1
Q9UTN3	P29468	15.9	268	1
Q9UWU1	O66615	33.6	113	1
Q9UX83	P35028	66.6	194	1
Q9UYD1	O58214	81.8	192	1
Q9UZ14	Q58597	47.9	606	1
Q9V011	P00959	32.2	664	1
P25858	P56649	70.6	328	1
P26045	P29074	50.2	893	1
P26163	P07328	19.3	380	0
P26164	P07328	13.8	401	0
P26196	P29562	36.9	377	1
P26221	P38604	10.4	289	0
P26236	P12999	19.4	169	1
P26239	P46467	17	187	0
P26281	P17752	11.8	95	0
P26358	O88508	10.6	788	1
Q57961	O26010	18.1	140	1
Q57991	P26512	30.5	393	1
Q58027	P06986	11.7	317	0
Q58037	Q58407	27.3	273	1
Q58185	Q00511	10.9	240	0
Q58194	P32440	64.9	338	1
Q58247	Q01064	13.5	223	1
Q58280	P19499	36	251	0
Q58293	P38793	16	323	1
P14324	P08524	44.1	347	1
P14377	P10955	17.8	346	1
P14384	P42787	39.3	372	1
P14418	P20474	55.6	122	1
P14489	P13661	25.2	257	1
P14518	P14080	49.3	211	1
P14532	P55929	43.3	331	1
P14540	P56109	20.9	281	1
P54493	P46116	26.9	226	1
P54495	O05510	25.5	274	1
P54548	Q58897	38.4	297	1
P54570	P44684	28.5	177	1
P54577	O29482	37.7	319	1
P54616	O24990	44.5	255	1
P54687	O15382	56.1	383	1
P54707	P19156	63.2	1032	1
P54748	Q08493	63.5	693	1
P54751	Q02734	26.1	245	1
Q9WYD1	P53228	27.7	188	1
Q9WYJ7	P22936	32.9	277	0
Q9WZ44	O32054	51	330	1
Q9WZC6	P82385	56.3	123	1
Q9WZW0	Q9V1A5	30	267	1
Q9X017	P10442	47.3	181	1
Q9X0I0	P12047	51.2	427	1
Q9X0I6	Q9ZBQ7	39.4	229	1
Q9X0X3	P74881	17.6	580	1
P20020	Q9R0K7	81.6	1197	1
P20048	O95622	12.6	279	0
P20051	O04904	33.5	337	1
P20070	P00387	87	301	1
P20132	P09367	75.2	327	1
P20142	P00794	43.1	366	1
P20231	Q9UNI1	34.2	244	1
P20351	P48775	54.6	377	1
P20418	P22076	76.9	126	1
P20425	P30085	50.7	187	1
Q06830	Q63716	97.4	199	1
Q06902	P00798	66.5	311	1
Q07009	P17655	93.7	700	1
Q07343	P14646	96.6	736	1
Q07356	P32397	15.9	419	0
Q07407	P22455	36.9	634	1
Q07412	P48491	47.5	247	1
Q07510	P30074	16.9	319	1
Q07523	Q9UJM8	44.3	351	1
P15105	P09606	96.5	373	1
P15144	P16406	34.1	915	1
P15167	P30431	64.4	373	1
P15169	Q00493	52	391	1
P15273	P43378	19.1	248	1
P15280	P23509	81.9	512	1
P15290	P45850	95.5	201	1
P15304	P54310	94.4	759	1
P15309	P24031	13	329	1
P44514	P23908	23.7	356	1
P44684	P54570	28.5	177	1
P44801	P0A9Q9	72	366	1
P44806	P17443	9.1	310	0
P44814	Q9UZ14	15.5	116	0
P44859	Q51792	13.9	241	0
P45066	P17952	66.2	472	1
P45251	Q9ZFK4	66.7	281	1
O70310	P31717	97.3	496	1
