protein_id	cluster_id
P49327	0
P36594	0
Q05755	0
P09831	0
Q60751	0
P08069	0
P10844	0
Q08211	0
P16575	0
Q9XDH5	0
Q9R117	0
O43847	0
P07648	0
P13587	0
Q9LF79	0
Q54873	0
Q53591	0
P00723	0
O09159	0
Q29451	0
Q16513	0
P30694	0
P15804	0
Q01647	0
P05164	0
P80025	0
P09933	0
Q00993	0
P00864	0
P55144	0
P55146	0
P07271	0
P06875	0
Q16288	0
Q91044	0
P20807	0
Q08960	0
Q9UUA2	0
P37945	0
P0A9M0	0
Q61214	0
Q9Y463	0
Q9Z188	0
Q16820	0
Q64230	0
P28825	0
Q16819	0
P35571	0
Q64521	0
P43304	0
P05055	0
P00736	0
Q54727	0
Q10156	0
P51567	0
P05656	0
Q43077	0
P76562	0
Q06053	0
O00571	0
O15523	0
P06634	0
P53629	0
P11439	0
O24474	0
O22340	0
P51854	0
P40142	0
P29401	0
P29127	0
Q51739	0
P22317	0
P72181	0
P24474	0
P24040	0
P14133	0
P37064	0
Q12650	0
P08536	0
P26616	0
P51853	0
Q9M9K1	0
P80461	0
P39051	0
P28593	0
P76473	0
P00800	0
P43251	0
P35816	0
Q99040	0
P22310	0
P35503	0
P36511	0
P16662	0
P36537	0
P08430	0
P08541	0
P06133	0
P09788	0
O95498	0
O95497	0
Q15392	0
P38840	0
Q43908	0
Q16851	0
P41242	0
P42679	0
P20815	0
P24462	0
P04800	0
P22188	0
P12955	0
P43490	0
P32009	0
Q59266	0
O66937	0
Q01532	0
P47197	0
Q03023	0
Q07538	0
Q9X0Z9	0
P08401	0
P0A853	0
P31013	0
P04424	0
P21888	0
P37333	0
Q46372	0
P14743	0
P47154	0
P23830	0
P0AEJ4	0
P27793	0
P28777	0
Q09326	0
P14900	0
Q02293	0
P17706	0
P18031	0
P18392	0
P0A6V1	0
P39669	0
O66949	0
P15640	0
P22256	0
P0AGJ9	0
P00952	0
P14385	0
P33038	0
Q9RW45	0
P27796	0
P22418	0
P09467	0
Q59943	0
P00636	0
P81453	0
O34926	0
P14633	0
P17560	0
P53065	0
P13444	0
P0A817	0
P31153	0
Q96551	0
P25081	0
P18798	0
O75936	0
P43567	0
P25087	0
P76518	0
P49012	0
Q02567	0
P28313	0
P06181	0
O60547	0
P34791	0
Q08752	0
P45877	0
P34790	0
P30405	0
P23284	0
P82536	0
P62937	0
O32223	0
Q64687	0
Q92185	0
P46976	0
Q29599	0
P16456	0
O50584	0
P08178	0
P56081	0
P07858	0
P07688	0
P00787	0
Q03723	0
P44916	0
P14550	0
P45376	0
P51857	0
P50578	0
O28344	0
P30235	0
Q05788	0
P45563	0
P46354	0
P00491	0
P55859	0
P19808	0
Q9RFD6	0
Q58504	0
P49888	0
P19217	0
P50227	0
P17988	0
P50225	0
Q02795	0
P00639	0
P11936	0
O42446	0
P24855	0
Q9YGI5	0
P49183	0
O25909	0
P52197	0
O67049	0
Q9WYI1	0
P15428	0
O58877	0
P40288	0
P03953	0
O95336	0
P32178	0
P42216	0
O66914	0
P44490	0
P06611	0
P00950	0
Q26998	0
Q05115	0
P53215	0
P38483	0
P47855	0
P15374	0
P0A7Y0	0
O93724	0
Q9Y8H8	0
P04179	0
P00448	0
P80857	0
P22319	0
P55789	0
Q63042	0
Q56589	0
Q9X4Q7	0
P80644	0
P37334	0
P28628	0
P80523	0
P47096	0
P50861	0
P76270	0
P0ABQ4	0
P08011	0
P06968	0
P49789	0
P54155	0
Q50837	0
P46964	0
P00947	0
P25814	0
Q92316	0
Q12923	1
Q9UKK3	1
P31327	1
P00968	1
P35968	1
P35916	1
P19174	1
P16885	1
Q01970	1
Q00722	1
P10687	1
Q9NQ66	1
P40818	1
P26769	1
Q08462	1
Q61147	1
P00450	1
Q12882	1
Q28943	1
P39730	1
P08619	1
P49050	1
P27987	1
P42335	1
P18858	1
O58035	1
P30837	1
P05091	1
P47895	1
P28037	1
P47738	1
Q62148	1
O75891	1
P36159	1
P97564	1
Q01401	1
P13188	1
P0AES6	1
Q99798	1
P16276	1
P46971	1
O88351	1
P25665	1
Q55168	1
P42450	1
P37330	1
P27988	1
P35510	1
P24481	1
P45724	1
Q9SS45	1
P45725	1
