id	ec_number	domain	ec3
P41562	1.1.1.42	Eukarya	1.1.1
Q59477	1.1.1.202	Bacteria	1.1.1
Q00055	1.1.1.8	Eukarya	1.1.1
P40288	1.1.1.47	Bacteria	1.1.1
Q38707	1.1.1.255	Eukarya	1.1.1
Q59468	1.1.1.34	Archaea	1.1.1
P12013	1.1.1.343	Bacteria	1.1.1
P28241	1.1.1.41	Eukarya	1.1.1
P42328	1.1.1.1	Bacteria	1.1.1
P04035	1.1.1.34	Eukarya	1.1.1
P76251	1.1.1.83	Bacteria	1.1.1
P31116	1.1.1.3	Eukarya	1.1.1
P14550	1.1.1.2	Eukarya	1.1.1
Q02971	1.1.1.195	Eukarya	1.1.1
Q9WYI1	1.1.1.25	Bacteria	1.1.1
Q21929	1.1.1.10	Eukarya	1.1.1
P0A9T0	1.1.1.95	Bacteria	1.1.1
P61495	1.1.1.85	Bacteria	1.1.1
P39849	1.1.1.90	Bacteria	1.1.1
Q07841	1.1.1.37	Archaea	1.1.1
Q9K3J3	1.1.1.37	Bacteria	1.1.1
P26616	1.1.1.38	Bacteria	1.1.1
Q04212	1.1.1.116	Eukarya	1.1.1
P50578	1.1.1.2	Eukarya	1.1.1
P00331	1.1.1.1	Eukarya	1.1.1
P00349	1.1.1.44	Eukarya	1.1.1
P06988	1.1.1.23	Bacteria	1.1.1
P00347	1.1.1.34	Eukarya	1.1.1
P38720	1.1.1.44	Eukarya	1.1.1
P33198	1.1.1.42	Eukarya	1.1.1
P15428	1.1.1.141	Eukarya	1.1.1
O29610	1.1.1.42	Archaea	1.1.1
P54071	1.1.1.42	Eukarya	1.1.1
P76558	1.1.1.40	Bacteria	1.1.1
P50162	1.1.1.206	Eukarya	1.1.1
Q27743	1.1.1.27	Eukarya	1.1.1
P37412	1.1.1.85	Bacteria	1.1.1
P45376	1.1.1.21	Eukarya	1.1.1
P50941	1.1.1.100	Bacteria	1.1.1
P22133	1.1.1.37	Eukarya	1.1.1
P09347	1.1.1.327	Bacteria	1.1.1
P77555	1.1.1.350	Bacteria	1.1.1
